Nama Minuman,Jenis,Gula (g),Kalori,Status Sehat
Kopi her,Jus,15,234,Tidak Sehat
Soda indicate,Teh,36,6,Tidak Sehat
Soda professional,Jus,23,27,Sehat
Jus occur,Teh,17,193,Sehat
Jus attention,Kopi,30,184,Tidak Sehat
Kopi play,Kopi,19,214,Tidak Sehat
Soda market,Soda,22,224,Tidak Sehat
Teh change,Teh,8,10,Sehat
Teh necessary,Teh,35,145,Tidak Sehat
Teh wind,Jus,22,70,Sehat
Teh so,Air Mineral,30,142,Sehat
Soda officer,Air Mineral,4,45,Sehat
Kopi chair,Teh,39,144,Tidak Sehat
Teh property,Soda,28,199,Tidak Sehat
Kopi rich,Teh,28,149,Tidak Sehat
Jus director,Soda,22,46,Tidak Sehat
Teh Congress,Kopi,13,77,Tidak Sehat
Teh treat,Soda,18,173,Tidak Sehat
Teh house,Jus,39,85,Sehat
Teh end,Jus,10,81,Tidak Sehat
Soda include,Jus,11,23,Sehat
Teh example,Teh,22,13,Tidak Sehat
Soda explain,Jus,36,200,Tidak Sehat
Teh ground,Kopi,13,181,Sehat
Jus view,Kopi,37,198,Tidak Sehat
Air Mineral pick,Air Mineral,9,35,Sehat
Kopi degree,Soda,7,25,Tidak Sehat
Jus understand,Kopi,26,242,Sehat
Soda subject,Kopi,17,219,Sehat
Jus similar,Jus,37,246,Sehat
Air Mineral feeling,Kopi,18,9,Tidak Sehat
Air Mineral education,Soda,2,59,Sehat
Air Mineral design,Teh,17,111,Sehat
Soda large,Teh,6,178,Tidak Sehat
Air Mineral parent,Teh,9,120,Tidak Sehat
Air Mineral break,Kopi,19,57,Sehat
Air Mineral protect,Air Mineral,14,240,Tidak Sehat
Soda time,Air Mineral,40,23,Sehat
Teh outside,Kopi,9,221,Tidak Sehat
Teh red,Kopi,38,193,Sehat
Kopi man,Soda,15,32,Tidak Sehat
Teh any,Jus,14,96,Tidak Sehat
Kopi standard,Soda,18,45,Sehat
Kopi environmental,Kopi,26,21,Tidak Sehat
Soda part,Air Mineral,29,160,Sehat
Jus wall,Teh,19,114,Tidak Sehat
Soda girl,Kopi,4,35,Sehat
Kopi four,Soda,28,214,Sehat
Kopi appear,Air Mineral,28,247,Tidak Sehat
Air Mineral big,Kopi,14,76,Tidak Sehat
Kopi color,Air Mineral,10,82,Sehat
Jus response,Soda,19,118,Tidak Sehat
Soda chance,Jus,3,163,Sehat
